[2023-04-03 21:40:43] 正收尾
[2023-04-03 21:40:43] 已收尾
[2023-04-03 21:43:37] 正收尾
[2023-04-03 21:43:37] 已收尾
[2023-04-03 21:57:42] 正收尾
[2023-04-03 21:57:42] 已收尾
[2023-04-03 21:57:43] mouseRDown2Gesture.drawFlag0
[2023-04-03 21:57:55] mouseRDown2Gesture.drawFlag0
[2023-04-03 22:02:16] 正收尾
[2023-04-03 22:02:16] 已收尾
[2023-04-03 22:02:17] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:02:17] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:02:18] 正收尾
[2023-04-03 22:02:18] DrawPoints length: 15
[2023-04-03 22:02:23] 已收尾
[2023-04-03 22:04:33] 正收尾
[2023-04-03 22:04:33] 已收尾
[2023-04-03 22:04:42] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:04:42] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:04:44] 正收尾
[2023-04-03 22:04:44] DrawPoints length: 42
[2023-04-03 22:04:44] exeName: cmd.exe , name: CMD(C) , exePath: C:\Windows\system32\cmd.exe
[2023-04-03 22:04:44] 异常消息: Target window not found.
 异常原因: WinActivate
 Specifically: ahk_exe C:\Windows\system32\cmd.exe
 异常发生所在文件: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk
 异常发生所在行数: 17
 异常有关调用栈: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (17) : [WinActivate] WinActivate("ahk_exe " exePath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (17) : [OpenWindowByWinActivate] WinActivate("ahk_exe " exePath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (9) : [OpenWindow] OpenWindowByWinActivate(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (233) : [GestureGui.Prototype.toOpenProcess] OpenWindow(processName, processPath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (145) : [GestureGui.Prototype.closePanelTimerFun] this.toOpenProcess(SimilarityRlt)
> Timer
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Sleep] Sleep(this.penInterval)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Gesture.Prototype.mouseRDown] Sleep(this.penInterval)
> RButton

[2023-04-03 22:04:44] 异常消息: (5) 拒绝访问。
 异常原因: WinGetProcessName
 Specifically: 
 异常发生所在文件: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk
 异常发生所在行数: 76
 异常有关调用栈: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (76) : [WinGetProcessName] sProcess := WinGetProcessName("ahk_id " hWnd)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (76) : [TrayIcon_GetInfo] sProcess := WinGetProcessName("ahk_id " hWnd)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (275) : [TrayIcon_Button] oIcons := TrayIcon_GetInfo(sExeName)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (28) : [OpenWindowByTrayIcon] TrayIconRlt := TrayIcon_Button(exeName)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (22) : [OpenWindowByWinActivate] OpenWindowByTrayIcon(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (9) : [OpenWindow] OpenWindowByWinActivate(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (233) : [GestureGui.Prototype.toOpenProcess] OpenWindow(processName, processPath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (145) : [GestureGui.Prototype.closePanelTimerFun] this.toOpenProcess(SimilarityRlt)
> Timer
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Sleep] Sleep(this.penInterval)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Gesture.Prototype.mouseRDown] Sleep(this.penInterval)
> RButton

[2023-04-03 22:04:44] 匹配成功
[2023-04-03 22:04:44] 已收尾
[2023-04-03 22:07:07] 正收尾
[2023-04-03 22:07:07] 已收尾
[2023-04-03 22:07:09] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:07:09] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:00] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:01] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:02] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:08:03] mouseRDown while0Gesture.drawFlag0
[2023-04-03 22:09:28] 正收尾
[2023-04-03 22:09:28] 已收尾
[2023-04-03 22:09:33] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:09:33] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:09:33] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:09:33] mouseRDown while0Gesture.drawFlag0tempNum2A_Index2
[2023-04-03 22:09:33] 还是按住的，但长度不够，打断while
[2023-04-03 22:09:35] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:09:35] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:09:35] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:09:35] mouseRDown while0Gesture.drawFlag0tempNum2A_Index2
[2023-04-03 22:09:35] 还是按住的，但长度不够，打断while
[2023-04-03 22:09:54] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:09:54] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:09:54] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:09:54] mouseRDown while0Gesture.drawFlag0tempNum2A_Index2
[2023-04-03 22:09:54] 还是按住的，但长度不够，打断while
[2023-04-03 22:10:02] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:10:02] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:10:02] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:10:02] mouseRDown while0Gesture.drawFlag0tempNum2A_Index2
[2023-04-03 22:10:02] 还是按住的，但长度不够，打断while
[2023-04-03 22:10:40] 正收尾
[2023-04-03 22:10:40] 已收尾
[2023-04-03 22:10:43] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:10:43] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:10:43] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:10:43] 还是按住的，但长度不够，打断while
[2023-04-03 22:10:46] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:10:46] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:10:46] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:10:46] 还是按住的，但长度不够，打断while
[2023-04-03 22:11:20] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:11:20] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:11:20] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:11:20] 还是按住的，但长度不够，打断while
[2023-04-03 22:11:35] 正收尾
[2023-04-03 22:11:35] 已收尾
[2023-04-03 22:11:39] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:11:39] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:11:39] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:11:39] mouseRDown while0Gesture.drawFlag0tempNum2A_Index2
[2023-04-03 22:11:39] mouseRDown while0Gesture.drawFlag0tempNum2A_Index3
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index4
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index5
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index6
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index7
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index8
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index9
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index10
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index11
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index12
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index13
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index14
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index15
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index16
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index17
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index18
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index19
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index20
[2023-04-03 22:11:39] mouseRDown while1Gesture.drawFlag0tempNum2A_Index21
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index22
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index23
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index24
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index25
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index26
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index27
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index28
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index29
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index30
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index31
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index32
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index33
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index34
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index35
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index36
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index37
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index38
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index39
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index40
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index41
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index42
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index43
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index44
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index45
[2023-04-03 22:11:40] mouseRDown while1Gesture.drawFlag0tempNum2A_Index46
[2023-04-03 22:11:40] 正收尾
[2023-04-03 22:11:40] 已收尾
[2023-04-03 22:11:40] mouseRDown while0Gesture.drawFlag0tempNum2A_Index47
[2023-04-03 22:11:40] 正收尾
[2023-04-03 22:11:40] 已收尾
[2023-04-03 22:11:40] mouseRDown while0Gesture.drawFlag0tempNum2A_Index48
[2023-04-03 22:11:40] 正收尾
[2023-04-03 22:15:57] 正收尾
[2023-04-03 22:15:57] 已收尾
[2023-04-03 22:16:06] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:16:06] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:16:06] mouseRDown while0Gesture.drawFlag0tempNum2A_Index1
[2023-04-03 22:16:06] mouseRDown while0Gesture.drawFlag0tempNum2A_Index2
[2023-04-03 22:16:06] 还是按住的，但长度不够，打断while
[2023-04-03 22:16:53] 正收尾
[2023-04-03 22:16:53] 已收尾
[2023-04-03 22:16:59] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:16:59] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index1
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index2
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index3
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index4
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index5
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index6
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index7
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index8
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index9
[2023-04-03 22:16:59] mouseRDown while0Gesture.drawFlag0tempNum10A_Index10
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index11
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index12
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index13
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index14
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index15
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index16
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index17
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index18
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index19
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index20
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index21
[2023-04-03 22:16:59] mouseRDown while1Gesture.drawFlag0tempNum10A_Index22
